query_length,joins,conditions,group_by_count,order_by_count,execution_time
122,2,5,0,0,245.2128744575272
455,2,2,1,0,427.45526261452807
290,0,0,0,1,176.8493693287962
126,0,4,0,1,184.8633721207685
91,0,2,0,1,114.38620327317392
720,2,7,1,3,700.980965312862
40,0,2,2,0,146.82491416127334
634,0,5,1,1,465.027081831026
141,0,2,0,0,113.9125612389663
486,1,2,0,0,317.54975848612827
234,0,3,0,0,178.438535429048
350,0,2,0,0,219.64960345014612
478,1,1,1,0,354.27006544774343
107,1,0,1,0,145.79175151084735
392,2,1,0,0,326.3502723201061
119,1,5,1,0,256.3807428541407
683,2,3,0,0,504.23678924086545
150,2,1,0,0,193.74149467288896
681,1,3,1,4,648.3752013932786
328,1,1,0,1,274.1955629507284
789,0,2,0,1,445.1773444201354
363,0,4,1,0,316.4441453949568
511,1,0,0,0,324.0920387136903
433,0,0,0,0,220.59667029083914
405,0,3,1,1,337.245401372491
211,2,3,0,0,242.65377406134203
296,2,2,0,0,280.643588226979
180,0,2,1,0,182.38232614308572
479,0,1,0,0,254.1498082037714
333,0,4,1,1,318.9305411009344
41,1,2,0,0,110.5414687488702
272,1,3,0,0,253.8967355896382
767,1,5,2,1,661.2671023505083
580,1,1,0,1,403.30437456926984
494,1,3,0,2,397.95948375229864
78,2,4,2,0,305.6218720239156
530,1,3,0,1,442.31968010709875
701,1,2,1,1,534.7922972344421
495,0,6,0,2,434.5182879804698
719,0,1,0,0,347.37701827752926
209,1,1,0,0,177.2620256089646
706,4,5,0,2,777.1045243452492
582,1,1,1,1,464.7456290250856
586,1,3,0,2,478.7971888000032
263,0,0,0,1,160.51157431931088
524,1,9,0,1,528.3775511874376
150,0,2,0,0,124.64088500031315
504,2,4,0,1,488.9615901712433
666,3,0,1,1,566.7221065275187
40,3,0,0,0,182.48159722377943
186,1,1,0,0,167.50698233083216
293,0,0,0,0,150.72048202708822
407,3,3,1,0,447.97937312587686
620,3,1,1,0,536.1440918496687
335,1,3,1,0,338.6304868897704
33,1,0,1,0,115.44957457935033
261,0,3,0,0,183.59369339478312
796,1,3,2,1,586.7266250823649
365,1,3,0,1,345.5721030925166
584,1,3,0,0,410.5932567605134
359,2,5,1,2,489.72407646952206
111,2,0,0,0,162.04974493536244
386,0,2,1,2,367.6027075765932
474,1,2,1,0,363.6991023822999
447,2,4,1,0,473.5405204925375
528,0,0,0,1,302.4924250135865
795,1,3,1,1,535.8850594789053
54,0,1,1,1,116.96840109192303
225,3,1,0,0,278.7739353593708
100,2,6,1,0,332.21645122784133
581,0,2,0,0,356.0879207089455
407,1,1,1,0,324.13512257364505
21,1,2,0,0,102.74237094968116
409,0,2,0,0,238.1355105772733
585,0,2,2,2,504.6597468205457
125,0,3,2,0,194.1727687574959
791,1,2,1,0,527.744310210332
496,1,1,0,1,394.73291686214816
722,2,5,2,0,629.2108738263838
421,1,2,0,0,286.0748095416515
749,0,3,0,1,428.05587285612523
575,1,2,0,1,462.08259122088316
181,0,1,0,0,117.51332149935578
221,1,1,0,0,177.4393237302216
289,1,3,0,0,257.0459523665493
290,4,0,0,0,338.3982731892062
475,1,0,1,0,301.51838083013206
481,1,1,0,0,327.9325525127335
746,1,2,0,0,468.7912200440385
271,3,2,0,0,342.1498569433139
721,1,2,0,1,485.65901306769734
315,0,2,0,1,234.02572586615815
744,0,2,1,0,405.93430857040323
739,1,3,2,0,590.1240028004069
768,1,2,0,0,452.9349814308997
357,0,1,1,0,233.36938245106637
72,0,2,0,0,78.86211716675874
236,0,3,1,1,226.9576528088176
783,1,1,0,0,452.91186945408737
207,0,3,0,0,163.00534885861805
399,0,1,0,0,220.25881931123075
512,4,0,0,1,449.2360428517487
60,0,3,0,0,99.4066171969162
176,3,3,3,0,431.41889662883636
34,4,2,2,0,327.2249126593605
84,1,1,0,1,142.72563386968943
540,1,3,0,0,401.1343553288822
363,2,5,0,0,381.5242950236018
148,1,4,0,1,224.17559684101533
667,0,0,1,0,376.9180238586437
491,1,2,0,1,350.34770783606126
82,0,3,0,0,102.2482721771509
158,1,2,0,0,173.55957033850348
518,1,4,0,1,446.37048305599996
612,1,4,0,2,551.6842848429636
411,2,1,1,0,395.7424543861072
694,1,4,1,0,520.1245521672574
438,2,0,0,0,360.5690667793133
308,1,1,0,1,266.22958800956934
398,2,2,1,0,365.18998004517636
792,2,1,1,1,593.7939481361404
509,1,6,2,1,521.7796734505232
250,2,4,1,0,328.161646289262
60,0,4,1,0,145.89976572469888
47,1,2,0,2,177.1859349597931
154,0,2,1,0,168.1090685239686
220,0,2,0,0,163.27857523241823
799,0,5,1,0,510.61255471807715
52,0,2,0,0,69.92343167740515
67,0,3,1,0,141.86964045716527
522,1,3,0,0,378.85494160013025
426,0,0,1,0,266.95964813490497
593,1,2,1,2,480.8174022050104
747,0,4,0,0,487.68158176478585
118,2,2,0,0,203.9567313775478
703,1,0,1,0,463.41619132997596
745,2,1,0,1,517.4570932772376
566,0,1,0,1,338.98680694580077
758,1,1,1,1,482.18412269257396
632,0,3,1,0,403.3863015656165
481,1,2,1,0,371.6048692477944
662,2,3,1,2,598.9818339893576
788,3,3,0,1,724.6643895602513
24,3,2,0,0,203.0473350742487
237,1,1,1,0,217.42772529139154
522,0,1,0,1,342.8992585673878
786,1,5,0,1,609.1784110047217
417,0,1,1,0,257.6846956184248
412,1,2,1,1,379.6306113962612
226,4,2,3,0,497.9614335175754
34,1,0,1,2,173.40889597609757
573,1,0,0,4,469.0183408131802
480,1,3,0,0,343.7774530134006
710,3,1,0,0,543.3504173038938
594,1,4,1,0,460.4040390018838
762,2,4,1,0,525.8445573854709
260,1,1,1,0,247.40425815780986
583,1,5,0,0,409.08443155272346
115,1,1,1,0,181.2413871598229
753,0,0,0,0,359.9296057639729
504,2,2,0,1,374.6283601395501
426,0,3,0,0,253.40685286409723
250,0,1,1,0,189.60597174625843
768,1,1,0,0,463.2803542909096
674,2,1,0,1,457.24913431876416
190,2,3,0,0,246.05895268835036
560,3,2,0,0,474.80836391269844
55,1,2,0,0,128.45489501757012
544,2,0,0,0,354.18995089309084
179,1,1,1,0,208.37706705924546
718,0,1,0,0,350.6171399236004
262,0,5,0,1,270.2013201981703
105,0,4,0,0,142.69607055725962
597,0,2,1,0,393.5516617606041
701,1,2,0,0,467.65021056481845
576,1,0,0,0,358.91078216906965
593,3,0,1,0,536.8883493769742
665,0,1,1,1,429.82171870738796
47,1,2,2,1,249.63500908158872
639,1,3,0,1,442.5732986327391
575,2,2,0,1,457.7514721764409
359,0,0,0,2,243.09408620958519
350,0,1,0,0,189.57215540809838
659,0,4,0,1,392.03435667616617
525,1,1,0,0,352.1694098555716
367,1,3,0,1,313.22583152214884
492,1,0,0,0,294.9675234403917
250,0,1,0,0,161.88438948578022
